
> beyondbordergrouporg@0.0.1 dev
[2m11:11:50[22m [34m[watch][39m .vercel/output/static/zh/agencies/beyondcompass/index.html
[2m11:11:50[22m [34m[watch][39m .vercel/output/static/zh/agencies/chinawebfoundry/index.html
[2m11:11:50[22m [34m[watch][39m .vercel/output/static/zh/agencies/nuvora-studio/index.html
[2m11:11:50[22m [34m[watch][39m .vercel/output/static/zh/agencies/hubstudio/index.html
[2m11:11:50[22m [34m[watch][39m .vercel/output/static/zh/agencies/theredscroll/index.html
[2m11:11:50[22m [34m[watch][39m .vercel/output/static/fr/agencies/index.html
[2m11:11:50[22m [34m[watch][39m .vercel/output/static/fr/agencies/beyondbordergroup/index.html
[2m11:11:50[22m [34m[watch][39m .vercel/output/static/fr/agencies/chinawebfoundry/index.html
[2m11:11:50[22m [34m[watch][39m .vercel/output/static/fr/agencies/beyondbridge/index.html
[2m11:11:50[22m [34m[watch][39m .vercel/output/static/fr/agencies/beyondcompass/index.html
[2m11:11:50[22m [34m[watch][39m .vercel/output/static/fr/agencies/nuvora-studio/index.html
[2m11:11:50[22m [34m[watch][39m .vercel/output/static/fr/agencies/theredscroll/index.html
[2m11:11:50[22m [34m[watch][39m .vercel/output/static/fr/agencies/hubstudio/index.html
[2m11:11:56[22m [34m[watch][39m .vercel/output/static/agencies/index.html
[2m11:11:56[22m [34m[watch][39m .vercel/output/static/agencies/beyondcompass/index.html
[2m11:11:56[22m [34m[watch][39m .vercel/output/static/agencies/chinawebfoundry/index.html
[2m11:11:56[22m [34m[watch][39m .vercel/output/static/agencies/beyondbridge/index.html
[2m11:11:56[22m [34m[watch][39m .vercel/output/static/agencies/beyondbordergroup/index.html
[2m11:11:56[22m [34m[watch][39m .vercel/output/static/agencies/nuvora-studio/index.html
[2m11:11:56[22m [34m[watch][39m .vercel/output/static/agencies/hubstudio/index.html
[2m11:11:56[22m [34m[watch][39m .vercel/output/static/agencies/theredscroll/index.html
[2m11:11:56[22m [34m[watch][39m .vercel/output/static/de/index.html
[2m11:11:56[22m [34m[watch][39m .vercel/output/static/index.html
[2m11:11:56[22m [34m[watch][39m .vercel/output/static/es/index.html
[2m11:11:56[22m [34m[watch][39m .vercel/output/static/entering-china/index.html
[2m11:11:56[22m [34m[watch][39m .vercel/output/static/de/agencies/index.html
[2m11:11:56[22m [34m[watch][39m .vercel/output/static/fr/index.html
[2m11:11:56[22m [34m[watch][39m .vercel/output/static/de/entering-china/index.html
[2m11:11:56[22m [34m[watch][39m .vercel/output/static/de/contact/index.html
[2m11:11:56[22m [34m[watch][39m .vercel/output/static/de/going-overseas/index.html
[2m11:11:56[22m [34m[watch][39m .vercel/output/static/de/the-bridge/index.html
[2m11:11:56[22m [34m[watch][39m .vercel/output/static/de/how-we-work-together/index.html
[2m11:11:56[22m [34m[watch][39m .vercel/output/static/how-we-work-together/index.html
[2m11:11:56[22m [34m[watch][39m .vercel/output/static/going-overseas/index.html
[2m11:11:56[22m [34m[watch][39m .vercel/output/static/the-bridge/index.html
[2m11:11:56[22m [34m[watch][39m .vercel/output/static/thank-you/index.html
[2m11:11:56[22m [34m[watch][39m .vercel/output/static/zh/index.html
[2m11:11:56[22m [34m[watch][39m .vercel/output/static/es/contact/index.html
[2m11:11:57[22m [34m[watch][39m .vercel/output/static/es/entering-china/index.html
[2m11:11:57[22m [34m[watch][39m .vercel/output/static/es/the-bridge/index.html
[2m11:11:57[22m [34m[watch][39m .vercel/output/static/es/going-overseas/index.html
[2m11:11:57[22m [34m[watch][39m .vercel/output/static/es/agencies/index.html
[2m11:11:57[22m [34m[watch][39m .vercel/output/static/es/how-we-work-together/index.html
[2m11:11:57[22m [34m[watch][39m .vercel/output/static/fr/contact/index.html
[2m11:11:57[22m [34m[watch][39m .vercel/output/static/fr/entering-china/index.html
[2m11:11:57[22m [34m[watch][39m .vercel/output/static/fr/agencies/index.html
[2m11:11:57[22m [34m[watch][39m .vercel/output/static/fr/going-overseas/index.html
[2m11:11:57[22m [34m[watch][39m .vercel/output/static/fr/the-bridge/index.html
[2m11:11:57[22m [34m[watch][39m .vercel/output/static/fr/how-we-work-together/index.html
[2m11:11:57[22m [34m[watch][39m .vercel/output/static/de/agencies/beyondbordergroup/index.html
[2m11:11:57[22m [34m[watch][39m .vercel/output/static/de/agencies/beyondcompass/index.html
[2m11:11:57[22m [34m[watch][39m .vercel/output/static/de/agencies/beyondbridge/index.html
[2m11:11:57[22m [34m[watch][39m .vercel/output/static/de/agencies/hubstudio/index.html
[2m11:11:57[22m [34m[watch][39m .vercel/output/static/de/agencies/nuvora-studio/index.html
[2m11:11:57[22m [34m[watch][39m .vercel/output/static/de/agencies/chinawebfoundry/index.html
[2m11:11:57[22m [34m[watch][39m .vercel/output/static/de/agencies/theredscroll/index.html
[2m11:11:57[22m [34m[watch][39m .vercel/output/static/zh/contact/index.html
[2m11:11:57[22m [34m[watch][39m .vercel/output/static/zh/agencies/index.html
[2m11:11:57[22m [34m[watch][39m .vercel/output/static/zh/how-we-work-together/index.html
[2m11:11:57[22m [34m[watch][39m .vercel/output/static/zh/entering-china/index.html
[2m11:11:57[22m [34m[watch][39m .vercel/output/static/zh/going-overseas/index.html
[2m11:11:57[22m [34m[watch][39m .vercel/output/static/zh/the-bridge/index.html
[2m11:11:57[22m [34m[watch][39m .vercel/output/static/es/agencies/beyondcompass/index.html
[2m11:11:57[22m [34m[watch][39m .vercel/output/static/es/agencies/beyondbordergroup/index.html
[2m11:11:57[22m [34m[watch][39m .vercel/output/static/es/agencies/hubstudio/index.html
[2m11:11:57[22m [34m[watch][39m .vercel/output/static/es/agencies/beyondbridge/index.html
[2m11:11:57[22m [34m[watch][39m .vercel/output/static/es/agencies/chinawebfoundry/index.html
[2m11:11:57[22m [34m[watch][39m .vercel/output/static/es/agencies/theredscroll/index.html
[2m11:11:57[22m [34m[watch][39m .vercel/output/static/es/agencies/nuvora-studio/index.html
[2m11:11:57[22m [34m[watch][39m .vercel/output/static/fr/agencies/beyondbordergroup/index.html
[2m11:11:57[22m [34m[watch][39m .vercel/output/static/fr/agencies/beyondbridge/index.html
[2m11:11:57[22m [34m[watch][39m .vercel/output/static/fr/agencies/theredscroll/index.html
[2m11:11:57[22m [34m[watch][39m .vercel/output/static/fr/agencies/chinawebfoundry/index.html
[2m11:11:57[22m [34m[watch][39m .vercel/output/static/fr/agencies/beyondcompass/index.html
[2m11:11:57[22m [34m[watch][39m .vercel/output/static/fr/agencies/hubstudio/index.html
[2m11:11:57[22m [34m[watch][39m .vercel/output/static/fr/agencies/nuvora-studio/index.html
[2m11:11:57[22m [34m[watch][39m .vercel/output/static/zh/agencies/beyondbordergroup/index.html
[2m11:11:57[22m [34m[watch][39m .vercel/output/static/zh/agencies/beyondbridge/index.html
[2m11:11:57[22m [34m[watch][39m .vercel/output/static/zh/agencies/nuvora-studio/index.html
[2m11:11:57[22m [34m[watch][39m .vercel/output/static/zh/agencies/hubstudio/index.html
[2m11:11:57[22m [34m[watch][39m .vercel/output/static/zh/agencies/theredscroll/index.html
[2m11:11:57[22m [34m[watch][39m .vercel/output/static/zh/agencies/beyondcompass/index.html
[2m11:11:57[22m [34m[watch][39m .vercel/output/static/zh/agencies/chinawebfoundry/index.html
[2m11:12:15[22m [34m[200][39m /contact/ [2m32ms[22m
[2m11:14:39[22m [34m[watch][39m .vercel/output/static/index.html
[2m11:14:39[22m [34m[watch][39m .vercel/output/static/de/index.html
[2m11:14:39[22m [34m[watch][39m .vercel/output/static/agencies/index.html
[2m11:14:39[22m [34m[watch][39m .vercel/output/static/entering-china/index.html
[2m11:14:39[22m [34m[watch][39m .vercel/output/static/fr/index.html
[2m11:14:39[22m [34m[watch][39m .vercel/output/static/es/index.html
[2m11:14:39[22m [34m[watch][39m .vercel/output/static/how-we-work-together/index.html
[2m11:14:39[22m [34m[watch][39m .vercel/output/static/the-bridge/index.html
[2m11:14:39[22m [34m[watch][39m .vercel/output/static/thank-you/index.html
[2m11:14:39[22m [34m[watch][39m .vercel/output/static/zh/index.html
[2m11:14:39[22m [34m[watch][39m .vercel/output/static/going-overseas/index.html
[2m11:14:39[22m [34m[watch][39m .vercel/output/static/fr/contact/index.html
[2m11:14:39[22m [34m[watch][39m .vercel/output/static/fr/entering-china/index.html
[2m11:14:39[22m [34m[watch][39m .vercel/output/static/fr/going-overseas/index.html
[2m11:14:39[22m [34m[watch][39m .vercel/output/static/fr/how-we-work-together/index.html
[2m11:14:39[22m [34m[watch][39m .vercel/output/static/fr/the-bridge/index.html
[2m11:14:39[22m [34m[watch][39m .vercel/output/static/agencies/beyondcompass/index.html
[2m11:14:39[22m [34m[watch][39m .vercel/output/static/agencies/chinawebfoundry/index.html
[2m11:14:39[22m [34m[watch][39m .vercel/output/static/agencies/beyondbordergroup/index.html
[2m11:14:39[22m [34m[watch][39m .vercel/output/static/agencies/beyondbridge/index.html
[2m11:14:39[22m [34m[watch][39m .vercel/output/static/agencies/hubstudio/index.html
[2m11:14:39[22m [34m[watch][39m .vercel/output/static/agencies/nuvora-studio/index.html
[2m11:14:39[22m [34m[watch][39m .vercel/output/static/agencies/theredscroll/index.html
[2m11:14:39[22m [34m[watch][39m .vercel/output/static/es/contact/index.html
[2m11:14:39[22m [34m[watch][39m .vercel/output/static/es/entering-china/index.html
[2m11:14:39[22m [34m[watch][39m .vercel/output/static/es/the-bridge/index.html
[2m11:14:39[22m [34m[watch][39m .vercel/output/static/es/going-overseas/index.html
[2m11:14:39[22m [34m[watch][39m .vercel/output/static/es/how-we-work-together/index.html
[2m11:14:39[22m [34m[watch][39m .vercel/output/static/zh/contact/index.html
[2m11:14:39[22m [34m[watch][39m .vercel/output/static/zh/how-we-work-together/index.html
[2m11:14:39[22m [34m[watch][39m .vercel/output/static/zh/entering-china/index.html
[2m11:14:39[22m [34m[watch][39m .vercel/output/static/zh/the-bridge/index.html
[2m11:14:39[22m [34m[watch][39m .vercel/output/static/zh/going-overseas/index.html
[2m11:14:39[22m [34m[watch][39m .vercel/output/static/de/contact/index.html
[2m11:14:39[22m [34m[watch][39m .vercel/output/static/de/the-bridge/index.html
[2m11:14:39[22m [34m[watch][39m .vercel/output/static/de/agencies/index.html
[2m11:14:39[22m [34m[watch][39m .vercel/output/static/de/going-overseas/index.html
[2m11:14:39[22m [34m[watch][39m .vercel/output/static/de/entering-china/index.html
[2m11:14:39[22m [34m[watch][39m .vercel/output/static/de/how-we-work-together/index.html
[2m11:14:39[22m [34m[watch][39m .vercel/output/static/fr/agencies/index.html
[2m11:14:39[22m [34m[watch][39m .vercel/output/static/fr/agencies/beyondbridge/index.html
[2m11:14:39[22m [34m[watch][39m .vercel/output/static/fr/agencies/beyondbordergroup/index.html
[2m11:14:39[22m [34m[watch][39m .vercel/output/static/fr/agencies/theredscroll/index.html
[2m11:14:39[22m [34m[watch][39m .vercel/output/static/fr/agencies/chinawebfoundry/index.html
[2m11:14:39[22m [34m[watch][39m .vercel/output/static/fr/agencies/beyondcompass/index.html
[2m11:14:39[22m [34m[watch][39m .vercel/output/static/fr/agencies/hubstudio/index.html
[2m11:14:39[22m [34m[watch][39m .vercel/output/static/fr/agencies/nuvora-studio/index.html
[2m11:14:39[22m [34m[watch][39m .vercel/output/static/es/agencies/index.html
[2m11:14:39[22m [34m[watch][39m .vercel/output/static/es/agencies/beyondcompass/index.html
[2m11:14:39[22m [34m[watch][39m .vercel/output/static/es/agencies/beyondbordergroup/index.html
[2m11:14:39[22m [34m[watch][39m .vercel/output/static/es/agencies/hubstudio/index.html
[2m11:14:39[22m [34m[watch][39m .vercel/output/static/es/agencies/beyondbridge/index.html
[2m11:14:39[22m [34m[watch][39m .vercel/output/static/es/agencies/theredscroll/index.html
[2m11:14:39[22m [34m[watch][39m .vercel/output/static/es/agencies/chinawebfoundry/index.html
[2m11:14:39[22m [34m[watch][39m .vercel/output/static/es/agencies/nuvora-studio/index.html
[2m11:14:39[22m [34m[watch][39m .vercel/output/static/zh/agencies/index.html
[2m11:14:39[22m [34m[watch][39m .vercel/output/static/zh/agencies/beyondbordergroup/index.html
[2m11:14:39[22m [34m[watch][39m .vercel/output/static/zh/agencies/beyondbridge/index.html
[2m11:14:39[22m [34m[watch][39m .vercel/output/static/zh/agencies/hubstudio/index.html
[2m11:14:39[22m [34m[watch][39m .vercel/output/static/zh/agencies/nuvora-studio/index.html
[2m11:14:39[22m [34m[watch][39m .vercel/output/static/zh/agencies/theredscroll/index.html
[2m11:14:39[22m [34m[watch][39m .vercel/output/static/zh/agencies/beyondcompass/index.html
[2m11:14:39[22m [34m[watch][39m .vercel/output/static/zh/agencies/chinawebfoundry/index.html
[2m11:14:39[22m [34m[watch][39m .vercel/output/static/de/agencies/beyondbordergroup/index.html
[2m11:14:39[22m [34m[watch][39m .vercel/output/static/de/agencies/beyondcompass/index.html
[2m11:14:39[22m [34m[watch][39m .vercel/output/static/de/agencies/beyondbridge/index.html
[2m11:14:39[22m [34m[watch][39m .vercel/output/static/de/agencies/hubstudio/index.html
[2m11:14:39[22m [34m[watch][39m .vercel/output/static/de/agencies/nuvora-studio/index.html
[2m11:14:39[22m [34m[watch][39m .vercel/output/static/de/agencies/chinawebfoundry/index.html
[2m11:14:39[22m [34m[watch][39m .vercel/output/static/de/agencies/theredscroll/index.html
[2m11:14:46[22m [34m[watch][39m .vercel/output/static/agencies/index.html
[2m11:14:46[22m [34m[watch][39m .vercel/output/static/agencies/chinawebfoundry/index.html
[2m11:14:46[22m [34m[watch][39m .vercel/output/static/agencies/beyondbordergroup/index.html
[2m11:14:46[22m [34m[watch][39m .vercel/output/static/agencies/nuvora-studio/index.html
[2m11:14:46[22m [34m[watch][39m .vercel/output/static/agencies/beyondbridge/index.html
[2m11:14:46[22m [34m[watch][39m .vercel/output/static/agencies/hubstudio/index.html
[2m11:14:46[22m [34m[watch][39m .vercel/output/static/agencies/beyondcompass/index.html
[2m11:14:46[22m [34m[watch][39m .vercel/output/static/agencies/theredscroll/index.html
[2m11:14:46[22m [34m[watch][39m .vercel/output/static/de/index.html
[2m11:14:46[22m [34m[watch][39m .vercel/output/static/index.html
[2m11:14:46[22m [34m[watch][39m .vercel/output/static/es/index.html
[2m11:14:46[22m [34m[watch][39m .vercel/output/static/entering-china/index.html
[2m11:14:46[22m [34m[watch][39m .vercel/output/static/fr/index.html
[2m11:14:46[22m [34m[watch][39m .vercel/output/static/going-overseas/index.html
[2m11:14:46[22m [34m[watch][39m .vercel/output/static/how-we-work-together/index.html
[2m11:14:46[22m [34m[watch][39m .vercel/output/static/de/agencies/index.html
[2m11:14:46[22m [34m[watch][39m .vercel/output/static/de/entering-china/index.html
[2m11:14:46[22m [34m[watch][39m .vercel/output/static/de/contact/index.html
[2m11:14:46[22m [34m[watch][39m .vercel/output/static/de/how-we-work-together/index.html
[2m11:14:46[22m [34m[watch][39m .vercel/output/static/de/the-bridge/index.html
[2m11:14:46[22m [34m[watch][39m .vercel/output/static/de/going-overseas/index.html
[2m11:14:46[22m [34m[watch][39m .vercel/output/static/the-bridge/index.html
[2m11:14:46[22m [34m[watch][39m .vercel/output/static/thank-you/index.html
[2m11:14:46[22m [34m[watch][39m .vercel/output/static/zh/index.html
[2m11:14:46[22m [34m[watch][39m .vercel/output/static/es/agencies/index.html
[2m11:14:46[22m [34m[watch][39m .vercel/output/static/es/entering-china/index.html
[2m11:14:46[22m [34m[watch][39m .vercel/output/static/es/going-overseas/index.html
[2m11:14:46[22m [34m[watch][39m .vercel/output/static/es/contact/index.html
[2m11:14:46[22m [34m[watch][39m .vercel/output/static/es/how-we-work-together/index.html
[2m11:14:46[22m [34m[watch][39m .vercel/output/static/es/the-bridge/index.html
[2m11:14:46[22m [34m[watch][39m .vercel/output/static/fr/contact/index.html
[2m11:14:46[22m [34m[watch][39m .vercel/output/static/fr/going-overseas/index.html
[2m11:14:46[22m [34m[watch][39m .vercel/output/static/fr/agencies/index.html
[2m11:14:46[22m [34m[watch][39m .vercel/output/static/fr/entering-china/index.html
[2m11:14:46[22m [34m[watch][39m .vercel/output/static/fr/how-we-work-together/index.html
[2m11:14:46[22m [34m[watch][39m .vercel/output/static/fr/the-bridge/index.html
[2m11:14:46[22m [34m[watch][39m .vercel/output/static/de/agencies/beyondbridge/index.html
[2m11:14:46[22m [34m[watch][39m .vercel/output/static/de/agencies/hubstudio/index.html
[2m11:14:46[22m [34m[watch][39m .vercel/output/static/de/agencies/beyondbordergroup/index.html
[2m11:14:46[22m [34m[watch][39m .vercel/output/static/de/agencies/nuvora-studio/index.html
[2m11:14:46[22m [34m[watch][39m .vercel/output/static/de/agencies/chinawebfoundry/index.html
[2m11:14:46[22m [34m[watch][39m .vercel/output/static/de/agencies/theredscroll/index.html
[2m11:14:46[22m [34m[watch][39m .vercel/output/static/de/agencies/beyondcompass/index.html
[2m11:14:46[22m [34m[watch][39m .vercel/output/static/zh/contact/index.html
[2m11:14:46[22m [34m[watch][39m .vercel/output/static/zh/entering-china/index.html
[2m11:14:46[22m [34m[watch][39m .vercel/output/static/zh/agencies/index.html
[2m11:14:46[22m [34m[watch][39m .vercel/output/static/zh/how-we-work-together/index.html
[2m11:14:46[22m [34m[watch][39m .vercel/output/static/zh/the-bridge/index.html
[2m11:14:46[22m [34m[watch][39m .vercel/output/static/zh/going-overseas/index.html
[2m11:14:46[22m [34m[watch][39m .vercel/output/static/es/agencies/beyondbridge/index.html
[2m11:14:46[22m [34m[watch][39m .vercel/output/static/es/agencies/beyondcompass/index.html
[2m11:14:46[22m [34m[watch][39m .vercel/output/static/es/agencies/chinawebfoundry/index.html
[2m11:14:46[22m [34m[watch][39m .vercel/output/static/es/agencies/nuvora-studio/index.html
[2m11:14:46[22m [34m[watch][39m .vercel/output/static/es/agencies/beyondbordergroup/index.html
[2m11:14:46[22m [34m[watch][39m .vercel/output/static/es/agencies/hubstudio/index.html
[2m11:14:46[22m [34m[watch][39m .vercel/output/static/es/agencies/theredscroll/index.html
[2m11:14:46[22m [34m[watch][39m .vercel/output/static/fr/agencies/beyondcompass/index.html
[2m11:14:46[22m [34m[watch][39m .vercel/output/static/fr/agencies/hubstudio/index.html
[2m11:14:46[22m [34m[watch][39m .vercel/output/static/fr/agencies/beyondbordergroup/index.html
[2m11:14:46[22m [34m[watch][39m .vercel/output/static/fr/agencies/chinawebfoundry/index.html
[2m11:14:46[22m [34m[watch][39m .vercel/output/static/fr/agencies/beyondbridge/index.html
[2m11:14:46[22m [34m[watch][39m .vercel/output/static/fr/agencies/theredscroll/index.html
[2m11:14:46[22m [34m[watch][39m .vercel/output/static/fr/agencies/nuvora-studio/index.html
[2m11:14:46[22m [34m[watch][39m .vercel/output/static/zh/agencies/beyondbordergroup/index.html
[2m11:14:46[22m [34m[watch][39m .vercel/output/static/zh/agencies/chinawebfoundry/index.html
[2m11:14:46[22m [34m[watch][39m .vercel/output/static/zh/agencies/beyondbridge/index.html
[2m11:14:46[22m [34m[watch][39m .vercel/output/static/zh/agencies/hubstudio/index.html
[2m11:14:46[22m [34m[watch][39m .vercel/output/static/zh/agencies/beyondcompass/index.html
[2m11:14:46[22m [34m[watch][39m .vercel/output/static/zh/agencies/nuvora-studio/index.html
[2m11:14:46[22m [34m[watch][39m .vercel/output/static/zh/agencies/theredscroll/index.html
[2m11:17:12[22m [34m[watch][39m src/pages/contact.astro
[2m11:17:13[22m [34m[200][39m /contact/ [2m25ms[22m
[2m11:17:13[22m [34m[watch][39m /src/styles/global.css
[2m11:17:13[22m [34m[watch][39m /src/styles/global.css
[2m11:17:18[22m [34m[watch][39m /src/styles/global.css
[2m11:17:18[22m [34m[watch][39m /src/styles/global.css
[2m11:17:38[22m [34m[watch][39m /src/styles/global.css
[2m11:17:38[22m [34m[watch][39m /src/styles/global.css
[2m11:17:39[22m [34m[watch][39m /src/styles/global.css
[2m11:17:39[22m [34m[watch][39m /src/styles/global.css
[2m11:17:40[22m [34m[watch][39m /src/styles/global.css
[2m11:17:40[22m [34m[watch][39m /src/styles/global.css
